Compilación iniciada a las 14/05/2014 11:47:06.
     1>Proyecto "C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\game.vcxproj" en el nodo 2 (build destinos).
     1>InitializeBuildStatus:
         Se creará "Debug\game.unsuccessfulbuild" porque se especificó "AlwaysCreate".
       ClCompile:
         Todas las salidas están actualizadas.
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I..\moai\src /I..\moai\src\config /I"..\moai\src\config-default" /I"..\moai\3rdparty\lua-5.1.3\src" /I"..\moai\3rdparty\glut-3.7.6-bin" /I"..\moai\3rdparty\zlib-1.2.3" /I"..\moai\3rdparty\expat-2.0.1\lib" /I"..\moai\3rdparty\glew-1.5.6\include" /I"..\moai\3rdparty\freetype-2.4.4\include" /I..\moai\3rdparty\tinyxml /I"..\moai\3rdparty\box2d-2.2.1" /I"..\moai\3rdparty\chipmunk-5.3.4\include" /I"..\moai\3rdparty\curl-7.19.7\include" /I..\moai\3rdparty /I.\host /I.\ /Zi /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _CONSOLE /D _DEBUG /D GLUTHOST_USE_LUAEXT /D GLUTHOST_USE_PARTICLE_PRESETS /GF /Gm /EHsc /RTC1 /MDd /GS- /fp:precise /Zc:wchar_t /Zc:forScope /GR- /Yu"StdAfx.h" /Fp"Debug\game.pch" /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /FIzlcore/zl_replace.h /analyze- /errorReport:prompt character.cpp gameConfig.cpp params.cpp seekSteering.cpp
         params.cpp
         Generando código...
         Compilando...
         seekSteering.cpp
         gameConfig.cpp
         character.cpp
         Generando código...
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:".\bin\Win32\Debug\game.exe" /NOLOGO /LIBPATH:"..\moai\3rdparty\glut-3.7.6-bin" /LIBPATH:..\moai\lib\Win32\Debug opengl32.lib glu32.lib glut32.lib advapi32.lib comctl32.lib oleaut32.lib rpcrt4.lib winmm.lib wldap32.lib ws2_32.lib wsock32.lib iphlpapi.lib psapi.lib moaicore.lib "moaiext-debugger.lib" "moaiext-luaext.lib" kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Debug\game.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\game.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE:NO /IMPLIB:".\bin\Win32\Debug\game.lib" /MACHINE:X86 Debug\character.obj
         Debug\gameConfig.obj
         "Debug\FolderWatcher-win.obj"
         Debug\GlutHost.obj
         Debug\GlutHostMain.obj
         Debug\ParticlePresets.obj
         Debug\params.obj
         Debug\seekSteering.obj
         Debug\stdafx.obj
         LINK : no se encontró .\bin\Win32\Debug\game.exe o no lo generó el último vínculo incremental; ejecutando vínculo completo
     1>moaicore.lib(easy.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(easy.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(dict.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(dict.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(curl_rand.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(curl_rand.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(curl_memrchr.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(curl_memrchr.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(curl_addrinfo.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(curl_addrinfo.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cookie.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cookie.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(connect.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(connect.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(base64.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(base64.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(uid.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(uid.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(o_time.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(o_time.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(o_dir.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(o_dir.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(mem_dbg.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(mem_dbg.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(mem_clr.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(mem_clr.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(mem.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(mem.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(ex_data.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(ex_data.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cversion.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cversion.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cryptlib.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cryptlib.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(dso_win32.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(dso_win32.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(dso_openssl.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(dso_openssl.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(dso_lib.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(dso_lib.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(p12_utl.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(p12_utl.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(p12_p8e.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(p12_p8e.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(p12_p8d.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(p12_p8d.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(p12_key.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(p12_key.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(p12_decr.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(p12_decr.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(p12_crpt.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(p12_crpt.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(p12_asn.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(p12_asn.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(p12_add.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(p12_add.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(conf_mod.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(conf_mod.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(conf_lib.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(conf_lib.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(conf_def.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(conf_def.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(conf_api.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(conf_api.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(v3_utl.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(v3_utl.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(v3_sxnet.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(v3_sxnet.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(v3_skey.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(v3_skey.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(v3_purp.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(v3_purp.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(v3_prn.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(v3_prn.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(v3_pmaps.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(v3_pmaps.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(v3_pku.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(v3_pku.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(v3_pcons.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(v3_pcons.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(v3_pcia.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(v3_pcia.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(v3_pci.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(v3_pci.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(v3_ocsp.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(v3_ocsp.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(v3_ncons.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(v3_ncons.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(v3_lib.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(v3_lib.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(v3_int.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(v3_int.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(v3_info.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(v3_info.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(v3_ia5.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(v3_ia5.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(v3_genn.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(v3_genn.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(v3_extku.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(v3_extku.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(v3_enum.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(v3_enum.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(v3_crld.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(v3_crld.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(v3_cpols.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(v3_cpols.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(v3_conf.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(v3_conf.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(v3_bitst.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(v3_bitst.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(v3_bcons.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(v3_bcons.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(v3_alt.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(v3_alt.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(v3_akeya.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(v3_akeya.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(v3_akey.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(v3_akey.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(pcy_tree.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(pcy_tree.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(pcy_node.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(pcy_node.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(pcy_map.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(pcy_map.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(pcy_lib.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(pcy_lib.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(pcy_data.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(pcy_data.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(pcy_cache.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(pcy_cache.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(ofb128.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(ofb128.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cfb128.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cfb128.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(cbc128.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(cbc128.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(pk7_lib.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(pk7_lib.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(pk7_doit.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(pk7_doit.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(pk7_attr.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(pk7_attr.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(pk7_asn1.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(pk7_asn1.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(dh_pmeth.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(dh_pmeth.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(dh_lib.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(dh_lib.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(dh_key.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(dh_key.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(dh_gen.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(dh_gen.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(dh_check.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(dh_check.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
